id,orig_mrr,new_mrr,orig_h1,new_h1,orig_h5,new_h5
3630,0.0625,0.0625,0.0,0.0,0.0,0.0
10252,1.0,1.0,1.0,1.0,1.0,1.0
1755,0.0,0.0,0.0,0.0,0.0,0.0
5686,1.0,1.0,1.0,1.0,1.0,1.0
7313,0.5,1.0,0.0,1.0,1.0,1.0
1722,0.0,0.0,0.0,0.0,0.0,0.0
6641,0.0,0.0,0.0,0.0,0.0,0.0
8753,1.0,0.5,1.0,0.0,1.0,1.0
5285,1.0,0.5,1.0,0.0,1.0,1.0
11077,1.0,0.3333333333333333,1.0,0.0,1.0,1.0
9257,1.0,0.3333333333333333,1.0,0.0,1.0,1.0
5881,1.0,1.0,1.0,1.0,1.0,1.0
5236,0.0,0.0,0.0,0.0,0.0,0.0
6960,0.0,0.0,0.0,0.0,0.0,0.0
9336,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
6164,1.0,1.0,1.0,1.0,1.0,1.0
904,0.07692307692307693,0.07142857142857142,0.0,0.0,0.0,0.0
10629,1.0,0.5,1.0,0.0,1.0,1.0
6117,1.0,0.3333333333333333,1.0,0.0,1.0,1.0
1342,1.0,1.0,1.0,1.0,1.0,1.0
2825,0.1,0.09090909090909091,0.0,0.0,0.0,0.0
143,1.0,0.5,1.0,0.0,1.0,1.0
7679,0.25,1.0,0.0,1.0,1.0,1.0
10017,1.0,0.5,1.0,0.0,1.0,1.0
933,0.0,0.0,0.0,0.0,0.0,0.0
7140,0.5,0.3333333333333333,0.0,0.0,1.0,1.0
7043,0.07692307692307693,0.09090909090909091,0.0,0.0,0.0,0.0
2937,0.0,0.0,0.0,0.0,0.0,0.0
8477,0.0,0.0,0.0,0.0,0.0,0.0
5631,1.0,1.0,1.0,1.0,1.0,1.0
9516,0.0,0.0,0.0,0.0,0.0,0.0
4996,0.5,1.0,0.0,1.0,1.0,1.0
4434,1.0,0.5,1.0,0.0,1.0,1.0
8278,1.0,1.0,1.0,1.0,1.0,1.0
10930,0.2,0.3333333333333333,0.0,0.0,1.0,1.0
8939,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0
3085,1.0,1.0,1.0,1.0,1.0,1.0
2392,0.0,0.0,0.0,0.0,0.0,0.0
2215,1.0,0.3333333333333333,1.0,0.0,1.0,1.0
7684,1.0,1.0,1.0,1.0,1.0,1.0
1634,1.0,0.3333333333333333,1.0,0.0,1.0,1.0
6550,0.0,0.0,0.0,0.0,0.0,0.0
4026,0.0,0.0,0.0,0.0,0.0,0.0
788,1.0,1.0,1.0,1.0,1.0,1.0
1926,1.0,0.3333333333333333,1.0,0.0,1.0,1.0
4945,0.0,0.0,0.0,0.0,0.0,0.0
6115,0.0,0.0,0.0,0.0,0.0,0.0
7879,1.0,1.0,1.0,1.0,1.0,1.0
5376,0.0,0.0,0.0,0.0,0.0,0.0
4176,0.0,0.0,0.0,0.0,0.0,0.0
3222,1.0,0.5,1.0,0.0,1.0,1.0
5152,0.3333333333333333,0.25,0.0,0.0,1.0,1.0
5820,1.0,1.0,1.0,1.0,1.0,1.0
8511,0.0,0.0,0.0,0.0,0.0,0.0
7107,1.0,0.3333333333333333,1.0,0.0,1.0,1.0
1610,1.0,1.0,1.0,1.0,1.0,1.0
4452,0.06666666666666667,0.0625,0.0,0.0,0.0,0.0
3602,1.0,0.3333333333333333,1.0,0.0,1.0,1.0
6801,0.5,0.25,0.0,0.0,1.0,1.0
1125,1.0,1.0,1.0,1.0,1.0,1.0
